987 1 273 274
988 1 271 272
989 1 272 273
990 1 20 21
991 1 19 20
992 1 312 313
993 1 603 604
994 1 604 605
995 1 21 22
996 1 311 312
997 1 615 616
998 1 670 671
999 1 310 311
1000 1 614 615

Angles

1 1 668 669 670
2 1 662 663 664
3 1 661 662 663
4 1 612 613 614
5 1 667 668 669
6 1 666 667 668
7 1 665 666 667
8 1 664 665 666
9 1 663 664 665
10 1 988 989 990
11 1 611 612 613
12 1 987 988 989
13 1 610 611 612
14 1 609 610 611
15 1 812 813 814
16 1 986 987 988
17 1 607 608 609
18 1 608 609 610
19 1 811 812 813
20 1 985 986 987
21 1 606 607 608
22 1 804 805 806
23 1 805 806 807
24 1 809 810 811
25 1 810 811 812
26 1 984 985 986
27 1 806 807 808
28 1 807 808 809
29 1 808 809 810
30 1 982 983 984
31 1 983 984 985
32 1 980 981 982
33 1 981 982 983
34 1 856 857 858
35 1 650 651 652
36 1 651 652 653
37 1 652 653 654
38 1 653 654 655
39 1 656 657 658
40 1 657 658 659
41 1 658 659 660
42 1 654 655 656
43 1 655 656 657
44 1 855 856 857
45 1 854 855 856
46 1 853 854 855
47 1 852 853 854
48 1 851 852 853
49 1 850 851 852
50 1 849 850 851
51 1 848 849 850
52 1 592 593 594
53 1 591 592 593
54 1 900 901 902
55 1 899 900 901
56 1 458 459 460
57 1 459 460 461
58 1 460 461 462
59 1 589 590 591
60 1 590 591 592
61 1 898 899 900
62 1 897 898 899
63 1 896 897 898
64 1 895 896 897
65 1 894 895 896
66 1 893 894 895
67 1 892 893 894
68 1 455 456 457
69 1 456 457 458
70 1 457 458 459
71 1 584 585 586
72 1 585 586 587
73 1 586 587 588
74 1 587 588 589
75 1 588 589 590
76 1 1080 1081 1082
77 1 453 454 455
78 1 454 455 456
79 1 1079 1080 1081
80 1 1081 1082 1083
81 1 1082 1083 1084
82 1 1083 1084 1085
83 1 1084 1085 1086
84 1 452 453 454
85 1 991 992 993
86 1 1085 1086 1087
87 1 992 993 994
88 1 993 994 995
89 1 994 995 996
90 1 995 996 997
91 1 1086 1087 1088
92 1 997 998 999
93 1 996 997 998
94 1 998 999 1000
95 1 1046 1047 1048
96 1 1087 1088 1089
97 1 999 1000 1001
98 1 1047 1048 1049
99 1 1048 1049 1050
100 1 1049 1050 1051
101 1 1050 1051 1052
102 1 1051 1052 1053
103 1 617 618 619
104 1 1052 1053 1054
105 1 618 619 620
106 1 97 98 99
107 1 96 97 98
108 1 95 96 97
109 1 94 95 96
110 1 93 94 95
111 1 92 93 94
112 1 619 620 621
113 1 1053 1054 1055
114 1 91 92 93
115 1 621 622 623
116 1 620 621 622
117 1 1054 1055 1056
118 1 90 91 92
119 1 622 623 624
120 1 89 90 91
121 1 623 624 625
122 1 624 625 626
123 1 188 189 190
124 1 189 190 191
125 1 190 191 192
126 1 441 442 443
127 1 625 626 627
128 1 191 192 193
129 1 442 443 444
130 1 192 193 194
131 1 443 444 445
132 1 193 194 195
133 1 444 445 446
134 1 705 706 707
135 1 194 195 196
136 1 445 446 447
137 1 706 707 708
138 1 195 196 197
139 1 447 448 449
140 1 446 447 448
141 1 713 714 715
142 1 712 713 714
143 1 708 709 710
144 1 707 708 709
145 1 196 197 198
146 1 448 449 450
147 1 497 498 499
148 1 711 712 713
149 1 710 711 712
150 1 709 710 711
151 1 449 450 451
152 1 496 497 498
153 1 499 500 501
154 1 498 499 500
155 1 503 504 505
156 1 502 503 504
157 1 501 502 503
158 1 500 501 502
159 1 958 959 960
160 1 959 960 961
161 1 960 961 962
162 1 961 962 963
163 1 962 963 964
164 1 964 965 966
165 1 965 966 967
166 1 966 967 968
167 1 504 505 506
168 1 963 964 965
169 1 75 76 77
170 1 74 75 76
171 1 72 73 74
172 1 73 74 75
173 1 71 72 73
174 1 70 71 72
175 1 251 252 253
176 1 250 251 252
177 1 249 250 251
178 1 248 249 250
179 1 247 248 249
180 1 246 247 248
181 1 245 246 247
182 1 244 245 246
183 1 243 244 245
184 1 69 70 71
185 1 408 409 410
186 1 409 410 411
187 1 67 68 69
188 1 68 69 70
189 1 410 411 412
190 1 411 412 413
191 1 933 934 935
192 1 932 933 934
193 1 412 413 414
194 1 413 414 415
195 1 415 416 417
196 1 416 417 418
197 1 931 932 933
198 1 672 673 674
199 1 414 415 416
200 1 930 931 932
201 1 929 930 931
202 1 167 168 169
203 1 166 167 168
204 1 673 674 675
205 1 680 681 682
206 1 678 679 680
207 1 679 680 681
208 1 928 929 930
209 1 927 928 929
210 1 926 927 928
211 1 168 169 170
212 1 675 676 677
213 1 674 675 676
214 1 676 677 678
215 1 677 678 679
216 1 405 406 407
217 1 925 926 927
218 1 404 405 406
219 1 169 170 171
220 1 397 398 399
221 1 398 399 400
222 1 401 402 403
223 1 402 403 404
224 1 403 404 405
225 1 170 171 172
226 1 399 400 401
227 1 400 401 402
228 1 171 172 173
229 1 172 173 174
230 1 173 174 175
231 1 174 175 176
232 1 969 970 971
233 1 537 538 539
234 1 970 971 972
235 1 536 537 538
236 1 971 972 973
237 1 535 536 537
238 1 972 973 974
239 1 534 535 536
240 1 532 533 534
241 1 533 534 535
242 1 530 531 532
243 1 531 532 533
244 1 826 827 828
245 1 973 974 975
246 1 529 530 531
247 1 827 828 829
248 1 974 975 976
249 1 828 829 830
250 1 829 830 831
251 1 975 976 977
252 1 830 831 832
253 1 831 832 833
254 1 832 833 834
255 1 342 343 344
256 1 345 346 347
257 1 350 351 352
258 1 976 977 978
259 1 833 834 835
260 1 349 350 351
261 1 348 349 350
262 1 347 348 349
263 1 346 347 348
264 1 344 345 346
265 1 343 344 345
266 1 977 978 979
267 1 834 835 836
268 1 207 208 209
269 1 206 207 208
270 1 1032 1033 1034
271 1 205 206 207
272 1 1031 1032 1033
273 1 870 871 872
274 1 871 872 873
275 1 872 873 874
276 1 873 874 875
277 1 204 205 206
278 1 1030 1031 1032
279 1 874 875 876
280 1 203 204 205
281 1 1029 1030 1031
282 1 1028 1029 1030
283 1 875 876 877
284 1 876 877 878
285 1 877 878 879
286 1 878 879 880
287 1 202 203 204
288 1 1026 1027 1028
289 1 1025 1026 1027
290 1 1027 1028 1029
291 1 201 202 203
292 1 1024 1025 1026
293 1 152 153 154
294 1 200 201 202
295 1 199 200 201
296 1 1010 1011 1012
297 1 1009 1010 1011
298 1 151 152 153
299 1 845 846 847
300 1 1008 1009 1010
301 1 30 31 32
302 1 31 32 33
303 1 29 30 31
304 1 64 65 66
305 1 63 64 65
306 1 62 63 64
307 1 61 62 63
308 1 60 61 62
309 1 59 60 61
310 1 58 59 60
311 1 57 58 59
312 1 56 57 58
313 1 150 151 152
314 1 844 845 846
315 1 843 844 845
316 1 1007 1008 1009
317 1 28 29 30
318 1 149 150 151
319 1 840 841 842
320 1 841 842 843
321 1 842 843 844
322 1 838 839 840
323 1 839 840 841
324 1 27 28 29
325 1 375 376 377
326 1 837 838 839
327 1 1006 1007 1008
328 1 26 27 28
329 1 25 26 27
330 1 148 149 150
331 1 377 378 379
332 1 376 377 378
333 1 881 882 883
334 1 1005 1006 1007
335 1 24 25 26
336 1 147 148 149
337 1 378 379 380
338 1 379 380 381
339 1 573 574 575
340 1 574 575 576
341 1 331 332 333
342 1 882 883 884
343 1 1004 1005 1006
344 1 141 142 143
345 1 23 24 25
346 1 146 147 148
347 1 380 381 382
348 1 575 576 577
349 1 576 577 578
350 1 577 578 579
351 1 580 581 582
352 1 579 580 581
353 1 578 579 580
354 1 581 582 583
355 1 332 333 334
356 1 883 884 885
357 1 888 889 890
358 1 887 888 889
359 1 889 890 891
360 1 761 762 763
361 1 760 761 762
362 1 1003 1004 1005
363 1 140 141 142
364 1 139 140 141
365 1 145 146 147
366 1 381 382 383
367 1 382 383 384
368 1 474 475 476
369 1 333 334 335
370 1 886 887 888
371 1 884 885 886
372 1 763 764 765
373 1 762 763 764
374 1 1002 1003 1004
375 1 138 139 140
376 1 903 904 905
377 1 221 222 223
378 1 904 905 906
379 1 383 384 385
380 1 475 476 477
381 1 334 335 336
382 1 885 886 887
383 1 766 767 768
384 1 765 766 767
385 1 767 768 769
386 1 764 765 766
387 1 768 769 770
388 1 137 138 139
389 1 136 137 138
390 1 144 145 146
391 1 222 223 224
392 1 905 906 907
393 1 947 948 949
394 1 948 949 950
395 1 949 950 951
396 1 476 477 478
397 1 335 336 337
398 1 135 136 137
399 1 223 224 225
400 1 906 907 908
401 1 907 908 909
402 1 477 478 479
403 1 950 951 952
404 1 336 337 338
405 1 134 135 136
406 1 224 225 226
407 1 908 909 910
408 1 526 527 528
409 1 951 952 953
410 1 478 479 480
411 1 337 338 339
412 1 338 339 340
413 1 647 648 649
414 1 646 647 648
415 1 133 134 135
416 1 225 226 227
417 1 909 910 911
418 1 525 526 527
419 1 479 480 481
420 1 952 953 954
421 1 339 340 341
422 1 640 641 642
423 1 641 642 643
424 1 642 643 644
425 1 643 644 645
426 1 644 645 646
427 1 645 646 647
428 1 226 227 228
429 1 910 911 912
430 1 524 525 526
431 1 953 954 955
432 1 480 481 482
433 1 481 482 483
434 1 639 640 641
435 1 227 228 229
436 1 911 912 913
437 1 523 524 525
438 1 954 955 956
439 1 955 956 957
440 1 482 483 484
441 1 163 164 165
442 1 522 523 524
443 1 507 508 509
444 1 1068 1069 1070
445 1 162 163 164
446 1 228 229 230
447 1 521 522 523
448 1 779 780 781
449 1 508 509 510
450 1 1069 1070 1071
451 1 161 162 163
452 1 229 230 231
453 1 520 521 522
454 1 519 520 521
455 1 540 541 542
456 1 119 120 121
457 1 778 779 780
458 1 509 510 511
459 1 510 511 512
460 1 1070 1071 1072
461 1 160 161 162
462 1 518 519 520
463 1 541 542 543
464 1 118 119 120
465 1 777 778 779
466 1 511 512 513
467 1 1071 1072 1073
468 1 159 160 161
469 1 542 543 544
470 1 117 118 119
471 1 485 486 487
472 1 776 777 778
473 1 512 513 514
474 1 514 515 516
475 1 513 514 515
476 1 515 516 517
477 1 1072 1073 1074
478 1 1073 1074 1075
479 1 158 159 160
480 1 543 544 545
481 1 116 117 118
482 1 486 487 488
483 1 775 776 777
484 1 1074 1075 1076
485 1 157 158 159
486 1 548 549 550
487 1 545 546 547
488 1 544 545 546
489 1 115 116 117
490 1 488 489 490
491 1 487 488 489
492 1 773 774 775
493 1 774 775 776
494 1 156 157 158
495 1 867 868 869
496 1 547 548 549
497 1 546 547 548
498 1 114 115 116
499 1 493 494 495
500 1 492 493 494
501 1 491 492 493
502 1 490 491 492
503 1 489 490 491
504 1 772 773 774
505 1 1075 1076 1077
506 1 155 156 157
507 1 866 867 868
508 1 113 114 115
509 1 771 772 773
510 1 1014 1015 1016
511 1 1013 1014 1015
512 1 1076 1077 1078
513 1 860 861 862
514 1 864 865 866
515 1 865 866 867
516 1 112 113 114
517 1 1015 1016 1017
518 1 859 860 861
519 1 861 862 863
520 1 862 863 864
521 1 863 864 865
522 1 794 795 796
523 1 793 794 795
524 1 797 798 799
525 1 796 797 798
526 1 795 796 797
527 1 111 112 113
528 1 1016 1017 1018
529 1 798 799 800
530 1 1017 1018 1019
531 1 799 800 801
532 1 1018 1019 1020
533 1 218 219 220
534 1 800 801 802
535 1 801 802 803
536 1 130 131 132
537 1 1019 1020 1021
538 1 217 218 219
539 1 129 130 131
540 1 1020 1021 1022
541 1 216 217 218
542 1 1021 1022 1023
543 1 185 186 187
544 1 215 216 217
545 1 127 128 129
546 1 128 129 130
547 1 184 185 186
548 1 214 215 216
549 1 213 214 215
550 1 122 123 124
551 1 123 124 125
552 1 126 127 128
553 1 183 184 185
554 1 212 213 214
555 1 124 125 126
556 1 125 126 127
557 1 749 750 751
558 1 730 731 732
559 1 728 729 730
560 1 727 728 729
561 1 182 183 184
562 1 211 212 213
563 1 210 211 212
564 1 750 751 752
565 1 735 736 737
566 1 734 735 736
567 1 733 734 735
568 1 732 733 734
569 1 731 732 733
570 1 729 730 731
571 1 181 182 183
572 1 328 329 330
573 1 751 752 753
574 1 180 181 182
575 1 327 328 329
576 1 284 285 286
577 1 326 327 328
578 1 815 816 817
579 1 816 817 818
580 1 283 284 285
581 1 282 283 284
582 1 752 753 754
583 1 558 559 560
584 1 559 560 561
585 1 179 180 181
586 1 325 326 327
587 1 817 818 819
588 1 280 281 282
589 1 281 282 283
590 1 753 754 755
591 1 557 558 559
592 1 178 179 180
593 1 324 325 326
594 1 819 820 821
595 1 820 821 822
596 1 818 819 820
597 1 278 279 280
598 1 279 280 281
599 1 754 755 756
600 1 556 557 558
601 1 177 178 179
602 1 823 824 825
603 1 821 822 823
604 1 822 823 824
605 1 277 278 279
606 1 755 756 757
607 1 756 757 758
608 1 323 324 325
609 1 276 277 278
610 1 757 758 759
611 1 555 556 557
612 1 322 323 324
613 1 554 555 556
614 1 321 322 323
615 1 394 395 396
616 1 553 554 555
617 1 552 553 554
618 1 320 321 322
619 1 392 393 394
620 1 393 394 395
621 1 551 552 553
622 1 391 392 393
623 1 53 54 55
624 1 52 53 54
625 1 51 52 53
626 1 50 51 52
627 1 353 354 355
628 1 49 50 51
629 1 354 355 356
630 1 390 391 392
631 1 48 49 50
632 1 1090 1091 1092
633 1 1091 1092 1093
634 1 1092 1093 1094
635 1 1093 1094 1095
636 1 1094 1095 1096
637 1 355 356 357
638 1 389 390 391
639 1 47 48 49
640 1 232 233 234
641 1 235 236 237
642 1 236 237 238
643 1 237 238 239
644 1 1095 1096 1097
645 1 1096 1097 1098
646 1 356 357 358
647 1 388 389 390
648 1 46 47 48
649 1 9 10 11
650 1 233 234 235
651 1 234 235 236
652 1 238 239 240
653 1 239 240 241
654 1 240 241 242
655 1 1097 1098 1099
656 1 1098 1099 1100
657 1 357 358 359
658 1 1041 1042 1043
659 1 1040 1041 1042
660 1 1039 1040 1041
661 1 1038 1039 1040
662 1 387 388 389
663 1 45 46 47
664 1 8 9 10
665 1 7 8 9
666 1 6 7 8
667 1 5 6 7
668 1 4 5 6
669 1 427 428 429
670 1 358 359 360
671 1 1037 1038 1039
672 1 386 387 388
673 1 3 4 5
674 1 426 427 428
675 1 425 426 427
676 1 1043 1044 1045
677 1 1042 1043 1044
678 1 1036 1037 1038
679 1 1035 1036 1037
680 1 2 3 4
681 1 424 425 426
682 1 359 360 361
683 1 1 2 3
684 1 423 424 425
685 1 360 361 362
686 1 422 423 424
687 1 421 422 423
688 1 361 362 363
689 1 420 421 422
690 1 419 420 421
691 1 629 630 631
692 1 628 629 630
693 1 688 689 690
694 1 687 688 689
695 1 686 687 688
696 1 689 690 691
697 1 685 686 687
698 1 684 685 686
699 1 683 684 685
700 1 630 631 632
701 1 690 691 692
702 1 738 739 740
703 1 631 632 633
704 1 691 692 693
705 1 739 740 741
706 1 632 633 634
707 1 740 741 742
708 1 633 634 635
709 1 634 635 636
710 1 741 742 743
711 1 635 636 637
712 1 742 743 744
713 1 695 696 697
714 1 694 695 696
715 1 636 637 638
716 1 743 744 745
717 1 306 307 308
718 1 305 306 307
719 1 304 305 306
720 1 303 304 305
721 1 302 303 304
722 1 700 701 702
723 1 699 700 701
724 1 698 699 700
725 1 697 698 699
726 1 696 697 698
727 1 744 745 746
728 1 298 299 300
729 1 299 300 301
730 1 301 302 303
731 1 300 301 302
732 1 702 703 704
733 1 701 702 703
734 1 745 746 747
735 1 746 747 748
736 1 289 290 291
737 1 288 289 290
738 1 287 288 289
739 1 295 296 297
740 1 294 295 296
741 1 292 293 294
742 1 291 292 293
743 1 290 291 292
744 1 922 923 924
745 1 293 294 295
746 1 921 922 923
747 1 920 921 922
748 1 919 920 921
749 1 918 919 920
750 1 917 918 919
751 1 916 917 918
752 1 915 916 917
753 1 562 563 564
754 1 914 915 916
755 1 254 255 256
756 1 563 564 565
757 1 42 43 44
758 1 255 256 257
759 1 262 263 264
760 1 564 565 566
761 1 41 42 43
762 1 256 257 258
763 1 257 258 259
764 1 261 262 263
765 1 260 261 262
766 1 565 566 567
767 1 40 41 42
768 1 79 80 81
769 1 80 81 82
770 1 81 82 83
771 1 82 83 84
772 1 83 84 85
773 1 85 86 87
774 1 86 87 88
775 1 258 259 260
776 1 259 260 261
777 1 566 567 568
778 1 39 40 41
779 1 1065 1066 1067
780 1 78 79 80
781 1 84 85 86
782 1 567 568 569
783 1 38 39 40
784 1 1064 1065 1066
785 1 1057 1058 1059
786 1 568 569 570
787 1 37 38 39
788 1 1063 1064 1065
789 1 1058 1059 1060
790 1 1059 1060 1061
791 1 569 570 571
792 1 105 106 107
793 1 364 365 366
794 1 365 366 367
795 1 36 37 38
796 1 35 36 37
797 1 1061 1062 1063
798 1 1062 1063 1064
799 1 1060 1061 1062
800 1 570 571 572
801 1 106 107 108
802 1 104 105 106
803 1 103 104 105
804 1 366 367 368
805 1 34 35 36
806 1 107 108 109
807 1 102 103 104
808 1 101 102 103
809 1 367 368 369
810 1 368 369 370
811 1 108 109 110
812 1 100 101 102
813 1 369 370 371
814 1 370 371 372
815 1 371 372 373
816 1 372 373 374
817 1 938 939 940
818 1 463 464 465
819 1 936 937 938
820 1 937 938 939
821 1 939 940 941
822 1 941 942 943
823 1 940 941 942
824 1 464 465 466
825 1 942 943 944
826 1 943 944 945
827 1 466 467 468
828 1 465 466 467
829 1 317 318 319
830 1 944 945 946
831 1 438 439 440
832 1 316 317 318
833 1 467 468 469
834 1 437 438 439
835 1 436 437 438
836 1 435 436 437
837 1 434 435 436
838 1 432 433 434
839 1 431 432 433
840 1 430 431 432
841 1 265 266 267
842 1 315 316 317
843 1 720 721 722
844 1 721 722 723
845 1 722 723 724
846 1 723 724 725
847 1 724 725 726
848 1 468 469 470
849 1 433 434 435
850 1 595 596 597
851 1 266 267 268
852 1 12 13 14
853 1 314 315 316
854 1 717 718 719
855 1 718 719 720
856 1 719 720 721
857 1 470 471 472
858 1 469 470 471
859 1 596 597 598
860 1 267 268 269
861 1 786 787 788
862 1 787 788 789
863 1 788 789 790
864 1 789 790 791
865 1 790 791 792
866 1 13 14 15
867 1 313 314 315
868 1 716 717 718
869 1 471 472 473
870 1 597 598 599
871 1 268 269 270
872 1 785 786 787
873 1 784 785 786
874 1 783 784 785
875 1 782 783 784
876 1 14 15 16
877 1 312 313 314
878 1 598 599 600
879 1 269 270 271
880 1 17 18 19
881 1 16 17 18
882 1 15 16 17
883 1 601 602 603
884 1 599 600 601
885 1 600 601 602
886 1 273 274 275
887 1 272 273 274
888 1 270 271 272
889 1 271 272 273
890 1 19 20 21
891 1 18 19 20
892 1 311 312 313
893 1 602 603 604
894 1 603 604 605
895 1 20 21 22
896 1 310 311 312
897 1 614 615 616
898 1 669 670 671
899 1 309 310 311
900 1 613 614 615
