633 2 806 1024
634 2 806 1022
635 1 531 532
636 2 531 1022
637 2 531 1021
638 1 1022 1023
639 2 1022 1024
640 1 584 585
641 1 1021 1022
642 2 1021 1024
643 2 1021 1025
644 1 807 808
645 2 807 1024
646 2 807 1025
647 2 807 1022
648 2 807 1021
649 1 186 187
650 2 186 1025
651 2 186 474
652 2 186 1026
653 2 186 475
654 2 186 807
655 2 186 808
656 2 186 209
657 2 186 208
658 1 53 54
659 2 53 67
660 2 53 474
661 2 53 68
662 2 53 186
663 2 53 209
664 2 53 585
665 2 53 586
666 2 53 285
667 1 808 809
668 2 808 1025
669 2 808 1026
670 2 808 1021
671 2 808 1020
672 1 52 53
673 2 52 474
674 2 52 475
675 2 52 186
676 2 52 185
677 2 52 1100
678 2 52 209
679 2 52 586
680 2 52 208
681 2 52 587
682 2 52 285
683 2 52 284
684 1 185 186
685 2 185 1026
686 2 185 475
687 2 185 1027
688 2 185 808
689 2 185 208
690 2 185 207
691 1 562 563
692 2 562 1027
693 2 562 809
694 2 562 810
695 1 184 185
696 2 184 475
697 2 184 1027
698 2 184 476
699 2 184 1028
700 2 184 206
701 2 184 207
702 1 1099 1100
703 1 71 72
704 2 71 170
705 2 71 171
706 2 71 1100
707 2 71 1099
708 2 71 462
709 1 206 207
710 2 206 1028
711 2 206 562
712 1 1098 1099
713 1 72 73
714 2 72 171
715 2 72 172
716 2 72 477
717 2 72 478
718 2 72 1099
719 2 72 1098
720 2 72 462
721 2 72 461
722 1 205 206
723 2 205 1028
724 2 205 1029
725 1 1097 1098
726 1 204 205
727 2 204 1030
728 2 204 1029
729 2 204 1067
730 1 1096 1097
731 1 249 250
732 2 249 506
733 2 249 460
734 2 249 505
735 2 249 459
736 2 249 958
737 1 203 204
738 2 203 1030
739 2 203 1031
740 2 203 1067
741 2 203 1066
742 2 203 1056
743 2 203 319
744 2 1056 1096
745 2 1056 1095
746 1 1095 1096
747 1 75 76
748 2 75 174
749 2 75 175
750 2 75 480
751 2 75 481
752 2 75 249
753 2 75 1095
754 2 75 250
755 2 75 459
756 2 75 458
757 2 319 1066
758 2 319 1065
759 2 319 443
760 1 202 203
761 2 202 1031
762 2 202 1032
763 2 202 1066
764 2 202 1065
765 2 202 1056
766 2 202 319
767 2 202 1055
768 1 1055 1056
769 2 1055 1095
770 2 1055 1094
771 1 1094 1095
772 1 76 77
773 2 76 175
774 2 76 176
775 2 76 481
776 2 76 482
777 2 76 229
778 2 76 1094
779 2 76 250
780 2 76 458
781 2 76 251
782 2 76 457
783 1 250 251
784 2 250 506
785 2 250 459
786 2 250 458
787 1 228 229
788 2 228 506
789 2 228 250
790 2 228 251
791 1 318 319
792 2 318 1065
793 2 318 443
794 2 318 444
795 1 201 202
796 2 201 1032
797 2 201 1033
798 2 201 1065
799 2 201 1064
800 2 201 1055
801 2 201 318
802 2 201 1054
803 2 201 317
804 2 201 275
805 1 1054 1055
806 2 1054 1094
807 2 1054 1093
808 1 1093 1094
809 2 77 176
810 2 77 482
811 2 77 229
812 2 77 483
813 2 77 230
814 2 77 484
815 2 77 1093
816 2 77 457
817 1 317 318
818 2 317 1064
819 2 317 1063
820 2 317 1011
821 2 317 444
822 2 317 445
823 1 200 201
824 2 200 1033
825 2 200 1034
826 2 200 1064
827 2 200 1063
828 2 200 1054
829 2 200 317
830 2 200 316
831 2 200 1053
832 2 200 275
833 2 200 274
834 1 1092 1093
835 1 1011 1012
836 1 316 317
837 2 316 1063
838 2 316 1062
839 2 316 1011
840 2 316 445
841 2 316 446
842 2 316 1010
843 1 199 200
844 2 199 572
845 2 199 1063
846 2 199 1062
847 2 199 1061
848 2 199 316
849 2 199 1053
850 2 199 315
851 2 199 274
852 2 199 1052
853 1 1053 1054
854 2 1053 1093
855 2 1053 1092
856 1 1091 1092
857 1 315 316
858 2 315 1062
859 2 315 1061
860 2 315 1009
861 2 315 446
862 2 315 1010
863 2 315 447
864 1 1009 1010
865 1 314 315
866 2 314 1061
867 2 314 1009
868 2 314 1008
869 2 314 1060
870 2 314 447
871 2 314 448
872 2 314 1051
873 2 314 1050
874 1 1090 1091
875 1 313 314
876 2 313 1008
877 2 313 1060
878 2 313 1007
879 2 313 448
880 2 313 1050
881 2 313 1049
882 2 313 449
883 1 1050 1051
884 2 1050 1090
885 2 1050 1060
886 2 1050 1059
887 1 452 453
888 2 452 1058
889 2 452 1049
890 2 452 1048
891 2 452 782
892 2 452 783
893 1 312 313
894 2 312 1007
895 2 312 1006
896 2 312 1049
897 2 312 449
898 2 312 450
899 1 1049 1050
900 2 1049 1059
901 2 1049 1058
902 1 311 312
903 2 311 1005
904 2 311 1006
905 2 311 450
906 2 311 451
907 1 1048 1049
908 2 1048 1058
909 1 329 330
910 2 329 1003
911 2 329 1002
912 2 329 770
913 2 329 1045
914 2 329 1046
915 2 329 924
916 1 309 310
917 2 309 529
918 2 309 530
919 1 16 17
920 2 16 1004
921 2 16 310
922 2 16 330
923 2 16 1003
924 2 16 529
925 2 16 309
926 2 16 329
927 2 16 268
928 2 16 1047
929 2 16 267
930 2 16 1046
931 1 328 329
932 2 328 770
933 2 328 727
934 2 328 769
935 2 328 1044
936 2 328 728
937 2 328 1046
938 2 328 924
939 2 328 923
940 2 328 990
941 2 328 1043
942 1 1044 1045
943 1 15 16
944 2 15 529
945 2 15 770
946 2 15 530
947 2 15 309
948 2 15 329
949 2 15 328
950 2 15 267
951 2 15 1046
952 2 15 990
953 1 728 729
954 2 728 769
955 2 728 1044
956 2 728 768
957 2 728 1043
958 1 518 519
959 2 518 531
960 2 518 532
961 2 198 530
962 2 198 531
963 2 198 309
964 2 198 518
965 2 198 266
966 1 14 15
967 2 14 530
968 2 14 769
969 2 14 531
970 2 14 1022
971 2 14 328
972 2 14 198
973 2 14 768
974 2 14 990
975 2 14 989
976 2 14 327
977 2 55 584
978 2 55 728
979 2 55 729
980 2 55 286
981 1 532 533
982 2 532 1021
983 2 532 1020
984 1 13 14
985 2 13 531
986 2 13 1022
987 2 13 1021
988 2 13 532
989 2 13 768
990 2 13 767
991 2 13 989
992 2 13 197
993 2 13 326
994 2 13 988
995 1 768 769
996 2 768 1022
997 2 768 806
998 2 768 807
999 1 54 55
1000 2 54 67
1001 2 54 584
1002 2 54 585
1003 2 54 729
1004 2 54 286
1005 1 767 768
1006 2 767 1021
1007 2 767 807
1008 2 767 808
1009 2 209 807
1010 2 209 808
1011 2 209 767
1012 2 209 730
1013 2 209 731
1014 2 209 285
1015 1 585 586
1016 1 586 587
1017 2 586 970
1018 1 1020 1021
1019 1 1019 1020
1020 1 587 588
1021 2 587 1100
1022 2 587 971
1023 1 809 810
1024 2 809 1020
1025 2 809 1019
1026 2 809 1018
1027 1 208 209
1028 2 208 808
1029 2 208 809
1030 2 208 731
1031 2 208 732
1032 2 208 284
1033 1 51 52
1034 2 51 185
1035 2 51 184
1036 2 51 1100
1037 2 51 1099
1038 2 51 208
1039 2 51 587
1040 2 51 207
1041 2 51 588
1042 2 51 284
1043 2 51 283
1044 1 588 589
1045 2 588 1099
1046 2 588 973
1047 2 588 972
1048 1 207 208
1049 2 207 562
1050 2 207 809
1051 2 207 732
1052 2 207 810
1053 1 50 51
1054 2 50 183
1055 2 50 184
1056 2 50 206
1057 2 50 1099
1058 2 50 1098
1059 2 50 207
1060 2 50 588
1061 2 50 589
1062 2 50 283
1063 2 50 282
1064 1 589 590
1065 2 589 1099
1066 2 589 1098
1067 2 589 973
1068 2 589 974
1069 2 462 1099
1070 2 462 588
1071 2 462 589
1072 1 23 24
1073 2 23 206
1074 2 23 205
1075 2 23 49
1076 2 23 48
1077 2 23 811
1078 2 23 282
1079 2 23 281
1080 2 23 812
1081 1 49 50
1082 2 49 183
1083 2 49 206
1084 2 49 205
1085 2 49 1098
1086 2 49 589
1087 2 49 590
1088 2 49 282
1089 2 49 281
1090 1 590 591
1091 2 590 1098
1092 2 590 1097
1093 2 590 974
1094 2 590 975
1095 1 461 462
1096 2 461 1098
1097 2 461 1097
1098 2 461 589
1099 2 461 590
1100 1 248 249
1101 2 248 461
1102 2 248 460
1103 2 248 505
1104 2 248 504
1105 2 248 959
1106 1 247 248
1107 2 247 462
1108 2 247 461
1109 2 247 504
1110 2 247 503
1111 2 247 959
1112 2 247 960
1113 1 47 48
1114 2 47 204
1115 2 47 203
1116 2 47 1056
1117 2 47 220
1118 1 48 49
1119 2 48 182
1120 2 48 181
1121 2 48 205
1122 2 48 204
1123 2 48 1097
1124 2 48 1056
1125 2 48 590
1126 2 48 591
1127 2 48 220
1128 1 591 592
1129 2 591 1097
1130 2 591 1056
1131 2 591 1096
1132 2 591 975
1133 2 591 976
1134 1 460 461
1135 2 460 1097
1136 2 460 1096
1137 2 460 590
1138 2 460 591
1139 1 505 506
1140 1 504 505
1141 2 504 959
1142 1 442 443
1143 1 46 47
1144 2 46 203
1145 2 46 1056
1146 2 46 319
1147 2 46 202
1148 2 46 442
1149 2 46 443
1150 2 46 219
1151 2 46 220
1152 1 592 593
1153 2 592 1056
1154 2 592 1096
1155 2 592 1055
1156 2 592 1095
1157 2 592 976
1158 2 592 977
1159 1 459 460
1160 2 459 1096
1161 2 459 1095
1162 2 459 592
1163 2 459 958
1164 1 443 444
1165 1 45 46
1166 2 45 319
1167 2 45 202
1168 2 45 1055
1169 2 45 318
1170 2 45 201
1171 2 45 443
1172 2 45 219
1173 2 45 444
1174 2 45 218
1175 2 45 275
1176 1 219 220
1177 2 219 1056
1178 2 219 1055
1179 2 219 592
1180 2 219 593
1181 2 219 976
1182 2 219 977
1183 2 219 279
1184 2 219 278
1185 1 593 594
1186 2 593 1055
1187 2 593 1095
1188 2 593 1054
1189 2 593 1094
1190 2 593 977
1191 2 593 978
1192 1 458 459
1193 2 458 1095
1194 2 458 1094
1195 2 458 593
1196 1 251 252
1197 2 251 458
1198 2 251 457
1199 1 227 228
1200 2 227 506
1201 2 227 250
1202 2 227 505
1203 2 227 251
1204 2 227 726
1205 1 444 445
1206 1 218 219
1207 2 218 1055
1208 2 218 1054
1209 2 218 593
1210 2 218 275
1211 2 218 594
1212 2 218 977
1213 2 218 978
1214 2 218 278
1215 2 218 277
1216 2 594 1054
1217 2 594 1094
1218 2 594 1093
1219 2 594 1053
1220 2 594 978
1221 2 594 979
1222 1 457 458
1223 2 457 1094
1224 2 457 1093
1225 2 457 593
1226 2 457 594
1227 1 252 253
1228 2 252 457
1229 2 252 456
1230 2 252 945
1231 2 252 944
1232 1 445 446
1233 2 445 1011
1234 2 445 1012
1235 2 275 1054
1236 2 275 317
1237 2 275 1053
1238 2 275 444
1239 2 275 445
1240 1 456 457
1241 2 456 1093
1242 2 456 1092
1243 2 456 594
1244 1 446 447
1245 2 446 1011
1246 2 446 1010
1247 1 274 275
1248 2 274 316
1249 2 274 1053
1250 2 274 445
1251 2 274 446
1252 2 274 1052
1253 1 455 456
1254 2 455 1092
1255 2 455 1091
1256 2 455 1052
1257 2 253 456
1258 2 253 944
1259 2 253 943
1260 1 1010 1011
1261 1 447 448
1262 2 447 1009
1263 2 447 1010
1264 1 273 274
1265 2 273 315
1266 2 273 314
1267 2 273 446
1268 2 273 447
1269 2 273 1052
1270 2 273 1051
1271 1 1052 1053
1272 2 1052 1092
1273 2 1052 1091
1274 1 454 455
1275 2 454 1091
1276 2 454 1090
1277 2 454 1051
1278 2 454 1050
1279 1 448 449
1280 2 448 1009
1281 2 448 1008
1282 1 1051 1052
1283 2 1051 1091
1284 2 1051 1090
1285 2 1051 1060
1286 1 271 272
1287 2 271 448
1288 2 271 313
1289 2 271 1050
1290 2 271 1049
1291 2 271 449
1292 1 453 454
1293 2 453 1090
1294 2 453 1050
1295 2 453 1049
1296 1 213 214
1297 2 213 1049
1298 2 213 271
1299 2 213 453
1300 2 213 270
1301 2 213 784
1302 2 213 783
1303 1 449 450
1304 2 449 1008
1305 1 270 271
1306 2 270 312
1307 2 270 1049
1308 2 270 449
1309 2 270 450
1310 1 212 213
1311 2 212 1049
1312 2 212 1048
1313 2 212 270
1314 2 212 269
1315 2 212 782
1316 2 212 783
1317 1 782 783
1318 2 782 1048
1319 2 782 1047
1320 2 782 939
1321 1 450 451
1322 1 269 270
1323 2 269 312
1324 2 269 311
1325 2 269 1048
1326 2 269 450
1327 2 269 451
1328 2 269 1047
1329 1 268 269
1330 2 268 310
1331 2 268 311
1332 2 268 309
1333 2 268 451
1334 2 268 1047
1335 2 268 1046
1336 1 1047 1048
1337 2 924 1045
1338 2 924 1044
1339 2 924 1046
1340 2 924 938
1341 2 924 937
1342 1 923 924
1343 2 923 1044
1344 2 923 1046
1345 2 923 990
1346 2 923 1043
1347 2 923 937
1348 1 7 8
1349 2 7 451
1350 2 7 268
1351 2 7 267
1352 2 7 210
1353 2 7 637
1354 1 267 268
1355 2 267 309
1356 2 267 1046
1357 2 267 990
1358 1 1046 1047
1359 1 1043 1044
1360 1 8 9
1361 2 8 309
1362 2 8 198
1363 2 8 267
1364 2 8 266
1365 1 266 267
1366 2 266 990
1367 2 266 989
1368 2 266 488
1369 2 266 638
1370 2 990 1046
1371 1 327 328
1372 2 327 769
1373 2 327 728
1374 2 327 768
1375 2 327 990
1376 2 327 1043
1377 2 327 989
1378 2 327 729
1379 2 327 922
1380 2 327 921
1381 2 327 1042
1382 1 9 10
1383 2 9 518
1384 2 9 198
1385 2 9 266
1386 2 9 519
1387 2 9 197
1388 2 9 265
1389 1 989 990
1390 1 729 730
1391 2 729 768
1392 2 729 1042
1393 2 729 1041
1394 1 519 520
1395 2 519 532
1396 2 519 533
1397 1 197 198
1398 2 197 531
1399 2 197 518
1400 2 197 532
1401 2 197 266
1402 2 197 989
1403 2 197 519
1404 2 197 533
1405 2 197 265
1406 2 197 988
1407 1 326 327
1408 2 326 768
1409 2 326 767
1410 2 326 989
1411 2 326 729
1412 2 326 730
1413 2 326 921
1414 2 326 1042
1415 2 326 988
1416 2 326 920
1417 2 326 1041
1418 1 730 731
1419 2 730 767
1420 2 730 1041
1421 2 730 1040
1422 2 286 585
1423 2 286 586
1424 2 286 729
1425 2 286 730
1426 2 286 969
1427 2 286 970
1428 2 286 353
1429 2 286 352
1430 1 969 970
1431 1 533 534
1432 2 533 1020
1433 2 533 1019
1434 2 533 987
1435 1 12 13
1436 2 12 1021
1437 2 12 532
1438 2 12 767
1439 2 12 1020
1440 2 12 197
1441 2 12 533
1442 2 12 766
1443 2 12 196
1444 2 12 988
1445 2 12 987
1446 2 12 325
1447 1 731 732
1448 2 731 767
1449 2 731 766
1450 1 285 286
1451 2 285 586
1452 2 285 587
1453 2 285 730
1454 2 285 731
1455 2 285 970
1456 2 285 971
1457 2 285 352
1458 2 285 351
1459 1 970 971
1460 1 766 767
1461 2 766 808
1462 2 766 1020
1463 2 766 1019
1464 2 766 809
1465 2 766 987
1466 1 284 285
1467 2 284 587
1468 2 284 588
1469 2 284 731
1470 2 284 732
1471 2 284 971
1472 2 284 351
1473 2 284 350
1474 2 284 972
1475 1 971 972
1476 1 1018 1019
1477 1 765 766
1478 2 765 809
1479 2 765 1018
1480 2 765 810
1481 2 765 986
1482 2 765 985
1483 1 732 733
1484 2 732 809
1485 2 732 766
1486 2 732 765
1487 2 732 810
1488 1 283 284
1489 2 283 588
1490 2 283 732
1491 2 283 973
1492 2 283 350
1493 2 283 733
1494 2 283 349
1495 2 283 972
1496 2 99 587
1497 2 99 971
1498 2 99 972
1499 2 99 409
1500 2 99 245
1501 1 1017 1018
1502 1 810 811
1503 2 810 1018
1504 2 810 1017
1505 1 973 974
1506 1 98 99
1507 2 98 588
1508 2 98 589
1509 2 98 462
1510 2 98 973
1511 2 98 246
1512 2 98 972
1513 2 98 408
1514 2 98 245
1515 1 1016 1017
1516 1 811 812
1517 2 811 1017
1518 2 811 1016
1519 1 282 283
1520 2 282 589
1521 2 282 973
1522 2 282 974
1523 2 282 733
1524 2 282 349
1525 2 282 734
1526 2 282 348
1527 1 974 975
1528 1 97 98
1529 2 97 589
1530 2 97 462
1531 2 97 590
1532 2 97 461
1533 2 97 247
1534 2 97 973
1535 2 97 974
1536 2 97 246
1537 2 97 408
1538 2 97 792
1539 2 97 961
1540 2 97 960
1541 1 246 247
1542 2 246 503
1543 2 246 961
1544 2 246 960
1545 1 24 25
1546 2 24 47
1547 2 24 48
1548 2 24 281
1549 2 24 441
1550 2 24 812
1551 2 24 813
1552 2 24 280
1553 1 281 282
1554 2 281 974
1555 2 281 975
1556 2 281 734
1557 2 281 812
1558 2 281 735
1559 2 281 348
1560 2 281 347
1561 1 975 976
1562 1 96 97
1563 2 96 590
1564 2 96 461
1565 2 96 247
1566 2 96 460
1567 2 96 974
1568 2 96 975
1569 2 96 959
1570 2 96 792
1571 2 96 791
1572 2 96 960
1573 1 503 504
1574 2 503 959
1575 2 503 960
1576 1 441 442
1577 2 441 1015
1578 2 441 813
1579 2 441 814
1580 1 976 977
1581 1 95 96
1582 2 95 591
1583 2 95 460
1584 2 95 592
1585 2 95 459
1586 2 95 975
1587 2 95 976
1588 2 95 959
1589 2 95 958
1590 2 95 791
1591 2 95 790
1592 1 959 960
1593 1 225 226
1594 2 225 504
1595 2 225 503
1596 2 225 959
1597 2 225 473
1598 2 225 725
1599 2 225 430
1600 2 225 431
1601 2 225 724
1602 2 225 472
1603 1 25 26
1604 2 25 47
1605 2 25 442
1606 2 25 46
1607 2 25 441
1608 2 25 220
1609 2 25 813
1610 2 25 280
1611 2 25 814
1612 2 25 279
1613 2 220 1056
1614 2 220 591
1615 2 220 592
1616 2 220 975
1617 2 220 976
1618 2 220 280
1619 2 220 279
1620 1 94 95
1621 2 94 592
1622 2 94 459
1623 2 94 593
1624 2 94 458
1625 2 94 976
1626 2 94 977
1627 2 94 958
1628 2 94 790
1629 2 94 789
1630 2 94 946
1631 1 958 959
1632 1 226 227
1633 2 226 505
1634 2 226 504
1635 2 226 473
1636 2 226 726
1637 2 226 725
1638 2 226 472
1639 2 473 847
1640 2 473 846
1641 1 26 27
1642 2 26 442
1643 2 26 46
1644 2 26 443
1645 2 26 45
1646 2 26 219
1647 2 26 814
1648 2 26 279
1649 2 26 278
1650 1 977 978
1651 1 93 94
1652 2 93 593
1653 2 93 458
1654 2 93 594
1655 2 93 457
1656 2 93 977
1657 2 93 978
1658 2 93 789
1659 2 93 946
1660 2 93 788
1661 1 725 726
1662 2 725 958
1663 2 725 945
1664 2 725 946
1665 1 27 28
1666 2 27 443
1667 2 27 45
1668 2 27 444
1669 2 27 218
1670 2 27 278
1671 2 27 277
1672 1 978 979
1673 1 92 93
1674 2 92 457
1675 2 92 252
1676 2 92 456
1677 2 92 979
1678 2 92 945
1679 2 92 788
1680 2 92 787
1681 2 92 944
1682 1 945 946
1683 1 28 29
1684 2 28 444
1685 2 28 218
1686 2 28 445
1687 2 28 275
1688 2 28 274
1689 2 28 217
1690 2 28 277
1691 2 28 276
1692 1 217 218
1693 2 217 1054
1694 2 217 1053
1695 2 217 275
1696 2 217 594
1697 2 217 274
1698 2 217 978
1699 2 217 979
1700 2 217 277
1701 2 217 276
1702 1 91 92
1703 2 91 456
1704 2 91 455
1705 2 91 253
1706 2 91 979
1707 2 91 133
1708 2 91 787
1709 2 91 944
1710 2 91 786
1711 2 91 943
1712 1 29 30
1713 2 29 446
1714 2 29 274
1715 2 29 273
1716 2 29 217
1717 2 29 216
1718 2 29 276
1719 1 216 217
1720 2 216 1053
1721 2 216 274
1722 2 216 273
1723 2 216 1052
1724 2 216 979
1725 2 216 276
1726 1 133 134
1727 2 133 455
1728 2 133 454
1729 2 133 979
1730 2 133 216
1731 2 133 215
1732 2 133 342
1733 2 133 786
1734 2 133 785
1735 1 90 91
1736 2 90 455
1737 2 90 253
1738 2 90 454
1739 2 90 133
1740 2 90 786
1741 2 90 943
1742 2 90 785
1743 2 90 942
1744 1 30 31
1745 2 30 446
1746 2 30 447
1747 2 30 273
1748 2 30 215
1749 2 30 272
1750 1 215 216
1751 2 215 273
1752 2 215 1052
1753 2 215 1051
1754 2 215 454
1755 2 215 272
1756 1 89 90
1757 2 89 454
1758 2 89 453
1759 2 89 785
1760 2 89 942
1761 2 89 941
1762 1 272 273
1763 2 272 314
1764 2 272 447
1765 2 272 448
1766 2 272 1051
1767 2 272 313
1768 2 272 1050
1769 1 214 215
1770 2 214 1051
1771 2 214 454
1772 2 214 1050
1773 2 214 272
1774 2 214 271
1775 2 214 453
1776 1 784 785
1777 2 784 941
1778 2 784 940
1779 1 941 942
1780 1 840 841
1781 1 32 33
1782 2 32 448
1783 2 32 271
1784 2 32 449
1785 2 32 633
1786 2 32 634
1787 1 3 4
1788 2 3 214
1789 2 3 271
1790 2 3 213
1791 2 3 31
1792 2 3 32
1793 2 3 633
1794 2 3 611
1795 2 3 135
1796 2 3 634
1797 2 3 610
1798 2 3 136
1799 1 783 784
1800 2 783 940
1801 2 783 939
1802 1 940 941
1803 1 839 840
1804 2 839 940
1805 2 33 449
1806 2 33 270
1807 2 33 450
1808 2 33 634
1809 2 33 635
1810 1 4 5
1811 2 4 271
1812 2 4 213
1813 2 4 270
1814 2 4 212
1815 2 4 32
1816 2 4 33
1817 2 4 634
1818 2 4 610
1819 2 4 136
1820 2 4 635
1821 2 4 137
1822 2 4 609
1823 1 485 486
1824 2 485 782
1825 2 485 783
1826 2 485 939
1827 2 485 938
1828 1 939 940
1829 1 838 839
1830 2 838 939
1831 1 5 6
1832 2 5 270
1833 2 5 212
1834 2 5 269
1835 2 5 33
1836 2 5 211
1837 2 5 635
1838 2 5 137
1839 2 5 636
1840 2 5 138
1841 1 211 212
1842 2 211 269
1843 2 211 782
1844 2 211 1047
1845 2 211 485
1846 2 211 486
1847 1 938 939
1848 1 6 7
1849 2 6 269
1850 2 6 451
1851 2 6 268
1852 2 6 211
1853 2 6 210
1854 2 6 636
1855 2 6 637
1856 1 210 211
1857 2 210 268
1858 2 210 1047
1859 2 210 267
1860 2 210 1046
1861 2 210 486
1862 2 210 487
1863 2 210 637
1864 2 210 638
1865 1 486 487
1866 2 486 923
1867 2 486 938
1868 2 486 803
1869 1 937 938
1870 2 937 1044
1871 2 937 1043
1872 1 487 488
1873 2 487 1046
1874 2 487 923
1875 2 487 990
1876 2 487 922
1877 2 487 638
1878 2 487 803
